,title,author,genre,story,platform
135,접근 불가 레이디,"용두식,밍숭,킨",로판,"""힐리스. 부탁이야. 네가 가브리엘 대신 죽어줘.""


언제나 고귀하던 내 오빠가 처음으로 나에게 머리 숙여 애원했다.
피 한 방울 통하지 않은 의붓 여동생을 위해 죽어달라고.


""이번 한 번만 더 죽어주는 거 별로 어렵지 않잖아. 그렇지?""


일곱 번째 배신당한 날,
나는 비로소 헛된 미련들로부터 완전히 자유로워졌다.


""네가 끝까지 인간 말종에 쓰레기라 다행이야.""


당신들의 사랑 따위, 이제 줘도 안 가져.
마침내 내가 먼저 그들을 버려 줄 차례였다.

#로맨스판타지 #피폐물 #회귀물


웹툰 밍숭, 용두식 / 원작 킨, 연담 / 타이틀 디자인 공민경 / 발행처 콘텐츠랩블루, 연담",카카오페이지
136,메디컬 환생,"키다리스튜디오,유인(流人)",드라마,"실패한 외과 의사로서의 삶을 살던 김진현,
우연한 사건으로 인해 환생의 기회를
얻는다. 그리고 돌아간 시점은 중학생 김진현의
모습. 새로 얻은 삶의 기회를 소중히
여기고 악착같이 공부하는 진현.
이번 삶의 목표는 힘들고 돈도 못 버는 외과의가
아니라 돈 많이 버는 피부과 의사다!",카카오페이지
137,사실은 내가 진짜였다,"유운,삼월",로판,"아빠에게 사랑받기 위해 철저하게 자신을 억누르며 살아온 키이라.
어느 날 자신이 유일한 친딸이라 주장하는 코제트가 나타나고,
키이라는 가짜라는 죄목으로 처형당하고 만다.

생의 마지막 순간, 코제트는 키이라의 귀에 “사실은 네가 진짜였단다""라는 말을 속삭이는데…
키이라는 그 말을 기억한 채 과거로 회귀한다!

복수도 중요하지만, 가짜 건 진짜 건 무슨 상관이야?
다시 찾은 생, 이젠 나를 위해 자유롭게 살겠어!
친구 사귀기는 처음인 귀염뽀짝 여주의 성장 로맨스.",카카오페이지
138,악당의 엄마가 되어버렸다,"이로,율지",로판,"소설 속 최종 흑막이 될 예정인 '아인스페너'의 엄마로 빙의해 버렸다.
그것도 아이를 학대해서 죽임을 당하는 나쁜 새엄마로.

이 비극의 운명에서 도망칠 방법을 궁리하는데, 눈 앞에 보인 건 아무 것도 모른 채 순진 무구한 얼굴을 하고 있는 악당 유망주...?

'아니, 이 작고 오동통한 손가락마저 물고 빨고 싶을 만큼 귀여운 아이인데! 도대체 학대할 곳이 어디 있다고!'

그래서 나는 결심했다! 이 아이를 지켜주기로, 그러니까.. 다 크면 나도 좀 살려줘!",카카오페이지
139,구경하는 들러리양,"윰윰,엘리아냥",로판,"깨어나보니 내가 가장 좋아하는 소설 속에 들어와 버렸다!
그런데 주인공도 악역도 아닌… 눈물 나는 분량의 ‘들러리’라고?

현실에 치여사는 스물 다섯 학원 강사 김혜정! 그런데 즐겨 읽던 소설 <야수의 꽃> 세계로 떨어져 소설 속 인물 ‘라테 엑트리’가 된다.

…그런데 기왕 들어오게 해 준거 소설 속 미남들과 썸 좀 타는 주인공이 되게 해주지. 
여주인공을 괴롭히다 털릴 예정의 조연 라테 엑트리가 되어버리다니! 
에휴~ 그러면 그렇지 내 팔자야.

그래, 기왕 이렇게 된 거 열심히 구경이나 하자!
어차피 소설 보는 재미로 살아왔던 인생! 소설이 눈앞에서 실현된다는데 어찌 마다하겠는가! 
팝콘이나 먹으며 구경하지 뭐. 와작!

그런데 조연이었던 라테는 오히려 소설 속에서 자신의 존재감을 점점 내보이게 되는데…? 
소설 속의 들러리양의 파란만장한 구경기가 시작된다!",카카오페이지
140,샤크,"운(雲),김우섭",소년,"상어는 부레가 없어서 잠깐이라도 움직임을 멈추면 물속에 가라앉아 죽어.
그래서 상어는 태어나서 죽을 때까지 끊임없이 움직이고 또 움직여야 해.
너도 마찬가지야. 살아남고 싶으면 끊임없이 움직여라.
그럼 최고의 사냥꾼이 될 거다. ...상어처럼.",카카오페이지
141,정령왕 엘퀴네스,"냐르,이환",소년,"우연히 교통사고로 사망한 평범하기 짝이 없던 고등학생 강지훈은
명계에서 자신이‘인간으로 잘못 태어난 물의 정령왕’이라는 사실을 알게 된다. 

“물의 정령을 만들라니? 어떻게 하는 건데?” 

인간으로 잘못 태어났던 물의 정령왕 엘퀴네스의 좌충우돌 모험기!",카카오페이지
142,폭군의 신경안정제,"김슬기,연주,포기븐",로판,"몸에 재앙이 봉인되어
태어난 이래 평화로워 본 적이 없는 폭군, 세르윈.

""누가 나를 부드러운 천으로 둘둘 감싸서 벽난로 옆에 눕혀둔 기분이야.""
""포근한 향기가 나고, 따뜻하지.""
""머리도 둔해지고, 몸도 나른해져.""

폭군의 비운의 연인이 되어 시작부터 죽어서 나오는,
마녀 아멜리에게 빙의 된 회사원.

""내가 소설 좀 욕했다고, 꼭 이렇게 해야 했냐? 어?""
""전세계 막장드라마 시청자들은 왜 그냥 두는 건데?!""
""나한테만 이러기 있어?!!""

죽고 또 죽을 수 없어,
도망치고 숨고 피해 보아도
결국엔 세르윈의 손바닥 위인데…….

""본인은 모르나? 네게서는 좋은 냄새가 난다.""

자신을 죽일,
그러나 자신의 곁에서만 편안해지는 이 폭군에게서
아멜리는 무사히 안전을 보장받을 수 있을까.",카카오페이지
143,테이밍 마스터,"ARC,빙빙고,박태석",소년,"전 세계에서 가장 인지도 높은 VR(가상현실) 게임 ‘카일란’. 
가상현실학과에서도 유명한 자타공인의 게임 폐인 이안. 

서버에서 순위권에 드는 궁수로서 남부러울 것 없는 그가
우연히 획득하게 된 히든 클래스로의 전직을 위해 주위의 반대를 무릅쓰고
93레벨의 캐릭터를 과감히 삭제한다.

그가 선택한 것은 카일란 최고의 노답 직업인 소환술사? 
엎친 데 덮친 격으로 F학점을 피하려면 두 달 안에 
삭제한 캐릭터의 레벨까지 올려야 하는데…

100렙까지는 1년이 걸린다는 극악의 레벨업을 자랑하는 카일란에서
불과 두 달만에 93레벨을 찍기 위한 그의 고군분투가 펼쳐지는데...

레벨 업을 향해 더 빨리, 더 철저하게, 더 끈질기게
『테이밍 마스터』의 전설이 시작된다!",카카오페이지
144,"태자, 첩이 되겠습니다","진선,박락원",로맨스,"천운국 대장군, 골칫덩이 태자에게 청혼받다?!

대대로 천운국 병권을 틀어쥔 명문 무가의 가주이자, 출정할 때마다 승전고를 울리며 돌아올 만큼 뛰어난 능력을 지닌 대장군 황보익선. 익선의 승전을 축하하는 연회에서 황제는 익선의 공을 치하하며 은근슬쩍 황태자와의 혼인 이야기를 꺼내지만, 익선은 단칼에 거절한다. 그러나 연회가 무르익을 무렵, 황실의 골칫덩이라 불리는 황태자 운하가 들이닥친다. 운하는 익선에게 반했다며 결혼시켜 달라고 떼를 쓰다가 급기야 익선의 첩이 되겠다고 선언한다. 

“태자 운하, 지금 이 순간부터 대장군 익선의 첩이 되겠습니다.” 

대장군 익선과 그녀의 ‘첩’이 되겠다 선언한 
황태자 운하의 국운 쥐락펴락 로맨스


#대장군여주 #황태자남주 #대형견남주 #계약결혼 

ⓒ 진선, 원작 박락원 / SEOUL MEDIA COMICS, INC.",카카오페이지
145,로그인 무림,"장철벽,제로빅",액션무협,"세상의 경계인 게이트에서 몬스터 사냥을 하는 헌터들이 잘 먹고 잘 사는 시대. 주인공 진태경은 최하위 헌터라 벌이가 시원찮다. 어느 날, 낡은 VR 게임기를 줍게 되고 접속하니 무림의 세계가 펼쳐진다. 우여곡절 끝에 현실로 돌아온 태경은 무림에서 얻었던 힘이 현실에서도 그대로 남아있음을 깨닫는다. 이제 상급 헌터가 되어 돈을 버는 일만 남았는데... 게임 속 NPC 아니, 동료들이 걱정이 되어 다시 무림에 접속하게 되는데!",카카오페이지
146,황제와 여기사,"팀이약,헤윰,겨울,안경원숭이",로판,"“오늘따라 경이 귀여워 보이는구나.”
“폐하, 어디 불편하십니까?”

미모와 능력을 갖춘 대륙의 패왕, 남자보다 거친 여기사에게 반하다?!
전우애가 연애로 발전하기까지, 진중함과 유머의 황금비로 풀어내는 
새로운 스타일의 ‘여기사 로망’!

때는 전시, 여기사 폴리아나는 적국 아크레아의 군대에 패배한다.
그녀는 남자들의 사회에서 살아남기 위해 필사적으로 노력해 왔으나
이제는 허망히 죽을 신세.

하지만 아크레아의 젊은 왕 룩소스 1세는
그녀의 사투를 보고 뜻밖의 제안을 던진다.

""짐은 꿈이 있다. 계속 남하해 대륙을 일통하고 최초의 황제가 될 것이다. 
어떠냐. 귀경도 짐의 뒤를 따라 세계의 끝을 밟는 것은?”

폴리아나를 인정해 준 룩소스 1세에게 그녀는
평생의 충성을 맹세한다. 기사로서.

그러나 패도의 막바지에서 룩소스 1세는 
폴리아나에 대한 사랑을 자각하고 마는데…….
사랑의 전장에선 황제도 약자일 뿐!

천하일색 황제 VS 철옹성 여기사,
엇갈리는 관계의 끝은 과연?

2016년 여기사물의 뉴웨이브 <황제와 여기사>, 대망의 웹툰화!

=====================
[로고 및 표지 디자인] 디자인 그룹 헌드레드",카카오페이지
147,데이지-공작의 혼약자가 되는 법,"W(REDICE STUDIO),YUZU,리사벨",로판,"3년만 결혼하고 50억 받기 vs 60년간 무보수로 노동하기

과연 데이지의 선택은?

“계약 부인으로 취직할게요. 당신의 좋은 파트너가 될게요.”

뜨거운 조건의 정략결혼.
계약의 규칙은 간단.
애정 금지로 대동단결.
3년 후 신속한 이혼 보장.
남편을 반하게 만드는 것 절대 금지.

“우리 가문의 사내들은 치정살인 전문이거든.”

쓰레기 같은 남자의 정부로 불행한 삶을 산 데이지.
한 번의 삶을 망치고 비참하게 죽어버린 가엾은 그녀.
죽기 전으로 돌아와 제2의 인생을 살게 된 그녀의
단 하나의 소원은 평범하고도 소소한 행복을 누리는 것.

과연 데이지는 킬리언의 곁에서 소원을 이룰 수 있을까?!

-------------------------------------------------------
웹툰 <데이지>는 매주 토요일 연재됩니다.
-------------------------------------------------------",카카오페이지
148,마왕의 딸로 태어났습니다,"은민,여울",로판,"‘불행한 삶을 살다 교통사고로 죽은 조아라, 
 그녀가 파괴와 섬멸의 마왕 딸로 다시 태어났다?! ’

 학교에서는 왕따를 당하고, 친척에게는 구박을 당하는 조아라, 어느 날 고모의 폭력으로부터 벗어나기 위해 도망을 치다가 교통사고로 안타깝게 생을 마감한다.

 정신을 차려보니 자신을 품에 안고 죽은 어떤 여성이 보이고, 자신이 다시 갓난아기가 되었다는 사실을 알게 된다. 뒤늦게 방으로 들어오는 검은 장발 머리의 남자, 그의 이름은 카라반,  마계를 다스리는 파괴와 섬멸의 마왕이다. 그는 자신의 아내가 아이를 낳다가 죽은 사실을 알고 이성을 잃게 된다. 자신의 아내를 죽게 만든 아기의 목을 졸라 죽이려 하지만 아이의 눈이 자신의 아내와 꼭 닮은 것을 보고 이성을 되찾게 된다. 이후, 카라반은 자신의 딸을 영원히 사랑하고 지키겠노라 맹세한다. 

 조아라가 환생한 그 아이에게 ‘아이린’이라는 이름을 지어주고, 마왕과 그의 집사, 그리고 성기사였던 아내의 동료인 천사들까지 힘을 합쳐 아이린을 키우기 위해 고군분투한다. 

불행한 삶을 살다 마왕의 딸로 다시 태어난 아이린(조아라), 마왕과 그녀를 둘러싼 사랑과 모험의 이야기가 시작된다!",카카오페이지
149,감방에서 남자주인공을 만났습니다,"문시현,피티",로판,"책 속 감방에서 남자주인공을 만났다.

쟤가 19금 피폐 소설 남자주인공이란 건 알겠는데……. 
왜 저래?

“왕! 왕! 왕! 아르르르르.”

정신만 짐승이 되는 저주에 걸렸다더니…….
그렇다고 저주에서 깨어난 모습은 어떠냐.

“채, 채, 책임질 거 아니면 소, 손대지 말,아요!”

그냥 남주랑 설렐 일은 없겠다 싶어 안심했다.

“1년 뒤. 이, 이곳에서 벗어나는 날, 나…랑 만나주세요!”

만나는 거야 어렵지 않겠다 싶어 알겠노라고 했지.
그렇게 내가 먼저 출소를 했는데…….

“어서 와. 꽃처럼 사랑스러운 내 여동생.”

출소하는 날 내게 다가오는 남자로 알았다.
내가 악당의 여동생이었다는 걸.

“나 대신 다녀오느라 고생 많았지? 너만을 기다렸어.”

젠장, 그것도 남주와 철천지원수인 악당의 소중한 여동생이라고?!

3년 뒤, 다시 만난 남주는 전혀 다른 얼굴로 웃었다.

“안녕, 이아나. 지금부터 너를 납치할 거야.”",카카오페이지
150,화산전생,"토마씨,정준",액션무협,"전란의 시대에서 운이 좋게 살아남아 화산파의 장로가 된 주서천.
평생 영광을 맛보지 못한 채 후회와 미련만 가득 안고 눈을 감는다.
그러나 죽음을 맞이하는 순간, 어찌 된 영문인지 운명은 그를 다시 과거로 돌려보내는데…….",카카오페이지
151,내 동생 건들면 너희는 다 죽은 목숨이다,"철무장미,웹작툰가,몰포",드라마,"어느날, 침대에서 굴러떨어졌다가 눈을 떠보니
BL소설 <푸른 별밤의 아스테리온>에 빙의했다.

그것도 이런 저런 못된 놈들 등쌀에 못 이겨 자살하는 막장 스토리의 주인공,
아스테리온…의 누나, 로잘리테로!

문제는, 내 동생 아스테리온이 죽으면,
내가 열여섯살 로잘리테로 돌아오게 되는 시스템이라는 것!

그렇다면 수많은 막장 똥차들에게서 동생을 지켜내고,
반드시 무한회귀를 막아주겠어!

끝내주는 재벌이든, 한 나라의 왕자든, 
바다 건너 제국 황태자든, 아무튼 그 누구라도

<내 동생 건들면 너희는 다 죽은 목숨이다>",카카오페이지
152,닳고닳은 뉴비,"보늬,레고밟았어",소년,"서비스 종료까지 앞으로 15년.
오직 나만이 엔딩을 알고 있다.

'나는 고인물이다'",카카오페이지
